id,salary
117374,121801.01
138522,43198.37
133514,60680.62
115807,148454.77
117940,118965.56
116019,133285.25
140467,28174.98
128662,74201.03
127065,78524.01
133217,60214.33
137567,50030.32
135356,59603.58
123045,93226.28
128655,75407.66
123318,96212.78
140649,24417.91
136286,52518.07
136315,48010.09
120555,108344.54
139121,31241.06
141579,21580.75
113218,161875.41
120544,103180.0
130117,70217.31
143085,13530.12
136920,47210.7
142256,17318.62
127596,77081.7
117112,115843.77
138298,35173.35
120478,103310.38
118229,123697.48
128903,75183.81
120063,109784.94
139672,27223.02
127956,76494.95
124057,90315.62
127601,77036.0
141773,16935.18
116574,126677.11
137737,39627.41
140288,32085.2
115699,129365.02
111773,178447.83
127302,77900.06
130572,68977.77
117119,124369.25
129471,71945.8
126621,79361.96
120208,106820.33
143090,13509.61
119627,108561.05
122711,93588.0
136048,49269.89
113995,148250.41
125510,81847.46
120778,102179.03
136551,72277.45
132588,60050.02
128260,77435.27
112794,164797.25
116691,127991.78
140822,27188.54
140508,22407.37
130553,68887.07
119853,106961.98
124496,87843.05
121758,98009.17
138229,39262.03
140912,25952.46
131446,64772.45
114520,146146.2
110765,204248.97
124021,89075.0
112262,171094.77
137962,45457.4
138105,40291.52
132545,73531.1
112943,168294.39
136472,56892.45
131870,65269.5
122845,98103.41
126970,75754.64
118436,114888.01
127572,77116.95
122193,107708.35
142444,16521.99
129219,72624.08
116217,129206.66
121009,101174.31
130584,69286.45
124479,88914.71
140346,19996.06
130174,69122.96
114788,142430.31
132533,63226.6
114931,138012.27
124599,86886.14
142491,15464.55
140116,33492.65
143873,10593.27
135779,51198.73
112247,171353.62
120024,106813.66
139366,41087.11
143830,10780.27
125813,90755.46
121459,101502.25
110845,199916.1
135780,51338.8
120184,107777.05
134571,56228.13
136682,53980.07
113176,162702.5
115761,131833.17
127479,77778.04
138198,43595.27
130350,69847.97
134357,57886.9
141198,17626.48
124317,88317.6
113916,145662.36
130218,70411.84
122789,98533.6
129538,71743.93
122730,96187.52
