x,y
-6.782904347341115,-1.87504775556914
4.1847875622984185,-36.806101354521374
14.352485048096895,24.32239083805255
19.284454748966656,-4.902413484784469
-4.672934590951425,5.668049637978472
21.482316020871878,-38.4391315007852
4.2926010218332635,34.95040706329798
-1.6923290526834185,-7.201962900861702
-9.302433144035328,9.046872058296822
-26.541829820442253,12.986924955172482
-19.484382168047997,22.025483377316817
49.24152978973389,7.053829786600938
78.56079998165845,9.703042935101912
-4.257307816738565,44.1588487702455
12.687134623683992,-55.21731814184212
63.50076457431435,-46.94110216933669
50.208759009545815,-58.2904060994299
-27.932888833247407,-14.747400450276144
12.763648667727967,29.694789981584538
-1.5700625489251299,-17.710515393223695
-51.96854900920746,39.44655185510915
10.896827507653176,-37.44702696917766
6.958247751284351,-43.31277350641532
16.902471855331008,-24.76351700845008
22.058243370332995,3.366688562403192
27.90206980183799,24.058920857244157
8.626518501376868,50.07711081115042
-24.67965179809309,56.43500025317898
-45.06011168203185,15.636136082157192
34.597358296855475,2.1441893410313617
-29.27274049774196,-8.119865853551563
17.784063517291415,8.677659660659403
49.31242358141403,-33.0473976264681
15.211926357714827,-10.056144968065077
17.707441211539162,-82.20238646547685
58.849739287796744,14.400410128009064
-7.730833749714242,13.236309110807914
-5.1535931849793535,25.135525344567718
-3.10901756636204,0.6101546973267709
9.712903854044324,2.951824225643683
52.39042451873186,-0.6472090314502084
22.554467419476985,46.1162241003196
75.02386721003364,40.847360437716475
12.779484785753342,6.335093584909588
-39.396315653894135,43.5295734655844
16.994985286403722,-2.147230556008192
15.367850108819425,19.613140272380022
-0.538617594335546,-25.946044105990964
-14.457372875489426,22.0240899484579
17.820711042345323,-8.117362464023811
33.218852823979766,-33.475774831916496
-11.596331352693728,-16.09974617238144
22.558663839338283,-48.01445376775404
32.582842350635616,-28.456664784122463
-37.553449719480795,-45.97696117353135
-32.772465907735054,17.30697652360057
2.7048561008866603,2.3101811544309308
-0.5109270880053212,24.952018322540287
30.03010873890001,35.00732285875589
-18.820634287074398,-0.9121626371890592
-17.15804171258883,-7.427113251297915
42.953858778134396,-0.07088313819505021
1.226849324187364,1.7841060120015784
14.21373602084681,19.590377652232718
46.39278396023966,0.030099341344174538
-0.40561401686230697,40.48526703279996
-28.2697612077943,-17.524146133984516
-58.07111000628796,95.4113423305092
14.7529602592613,-30.878529303974556
-26.38366563096571,44.47356794369798
15.832068988051535,20.622886343391237
28.16445379529501,35.76190491673165
-31.346404989126164,3.078525458951665
24.785315240051595,3.1080324059010103
16.029952896072334,23.941638760904667
58.54144832025853,-2.165348737940799
-16.483231884450547,16.76926352374053
7.026010420445743,-1.1196665689210263
4.494461767574199,37.7408397926086
-29.919100142774692,-8.13455963865082
16.252453032385713,-5.396982769198929
-23.281798811162965,-11.68706711616959
52.550916023171816,-32.33642427775644
-25.06374681382586,-13.078479314367303
-1.2333025069795656,-9.106641458278343
-12.278371226167208,-52.774387797609215
3.2713447193772063,40.655017165911474
11.126109066774344,30.256393327583734
-14.506696259202707,14.094521708752694
-40.35853646368736,14.427380100357025
29.90875077505955,43.55544235965722
-12.405271413649825,52.81056074277274
27.135839307498454,-14.630193053416972
3.0020673716929824,3.73160149403782
24.315870071200965,-35.09045939253096
16.463942024604087,4.306543559149461
-0.5624429618312592,-0.6449661660450715
-16.0781115120042,42.962246659142274
-10.705215934391838,-10.54802354719985
55.595162336644705,-15.310599879542902
87.40972110337816,7.350885754681445
-2.439245044961724,28.77747492966488
29.597797044018296,-4.422874137088262
-21.587796222273408,19.70600231643434
14.672054364976065,7.114050629228518
-5.786521326627012,-23.059369175445518
-9.49277009466103,17.256373816337653
-11.984951792294952,-65.70368537156054
14.156312068864946,13.80212697014667
-1.6748878299518886,34.50888009722564
4.363688593135096,15.478402573832744
-32.516869293603,-10.828996353304355
44.89574191994693,1.6240128797014282
-15.830708365370462,-57.59416987916135
16.872920657038406,-0.08994683882766856
-9.129429001274866,12.593883685330189
12.238857137828155,35.881587413664796
-0.2873835549062367,8.854625590140959
0.6512655719826104,-25.070028530749546
20.00048798664474,38.658327509638255
49.84971231539243,38.246022704267794
-11.341552420070734,-12.866152757173055
22.858523193697792,38.24517455323443
1.7790014185301948,26.287154554928694
35.46766782266053,-53.151238231268614
-9.684146874376957,-12.520451127561438
17.571019376735112,6.105262868180258
-12.180132792915373,-11.844735232334486
-16.572535142852548,4.231239626525978
11.676183832089903,-63.38702714911422
23.013812914019237,-40.223159296618654
4.465001967948388,2.916912651358045
17.109084248988527,-22.537400575964853
6.3301336830539325,30.920195878851015
11.988128329325411,6.186930867859807
